
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002294                       # Number of seconds simulated (Second)
simTicks                                   2293965000                       # Number of ticks simulated (Tick)
finalTick                                  2293965000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    156.49                       # Real time elapsed on the host (Second)
hostTickRate                                 14658424                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19129988                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    63900                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      63900                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2293965000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4587931                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10931034                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10742267                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7814                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               931001                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            407113                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4567104                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.352096                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.610475                       # Number of insts issued each cycle (Count)
system.cpu.idleCycles                           30017                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000000                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.433633                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.433633                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               2.306095                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          2.306095                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   14220804                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   8376864                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                       14348                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                      11013                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  74307683                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                    13083                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  4462130000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2328862                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        977575                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       334693                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       215173                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             21931                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               1459                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         1519                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      3236042                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.904607                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     4.651745                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0       984744     30.43%     30.43% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       628578     19.42%     49.85% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       322130      9.95%     59.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       161439      4.99%     64.80% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        69633      2.15%     66.95% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       100852      3.12%     70.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        54572      1.69%     71.75% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       103961      3.21%     74.97% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       132478      4.09%     79.06% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       102618      3.17%     82.23% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       130955      4.05%     86.28% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       127840      3.95%     90.23% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        53086      1.64%     91.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        69614      2.15%     94.02% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       103955      3.21%     97.23% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        89587      2.77%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      3236042                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          990431                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              26                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             23450                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      4168812                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.398765                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.228578                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         2199848     52.77%     52.77% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          400462      9.61%     62.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          194234      4.66%     67.03% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          158910      3.81%     70.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           82695      1.98%     72.83% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          116458      2.79%     75.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           94211      2.26%     77.88% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          119948      2.88%     80.76% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          802046     19.24%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      4168812                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3039598                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2113761                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1325974                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                      13799                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9924514                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                129119                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           26      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6892218     68.92%     68.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult        43397      0.43%     69.36% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv        15518      0.16%     69.51% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd         1291      0.01%     69.52% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp          955      0.01%     69.53% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt         4219      0.04%     69.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult          330      0.00%     69.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc         1968      0.02%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc          480      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     69.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2109921     21.10%     90.70% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       925121      9.25%     99.95% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead         3840      0.04%     99.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite          716      0.01%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000000                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        802046                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        2753477                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           2753477                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       2753477                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          2753477                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       212549                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          212549                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       212549                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         212549                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  10027391932                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  10027391932                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  10027391932                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  10027391932                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2966026                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2966026                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2966026                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2966026                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.071661                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.071661                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.071661                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.071661                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 47176.848313                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 47176.848313                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 47176.848313                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 47176.848313                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1453                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        12775                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs          137                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          380                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      10.605839                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    33.618421                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks         1803                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total              1803                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       190340                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        190340                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       190340                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       190340                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        22209                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        22209                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        22209                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        22209                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   1256092432                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total   1256092432                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data   1256092432                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total   1256092432                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.007488                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.007488                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.007488                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.007488                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 56557.811338                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 56557.811338                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 56557.811338                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 56557.811338                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                  22209                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      1834777                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         1834777                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data       205416                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total        205416                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   9725194000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   9725194000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      2040193                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      2040193                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.100685                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.100685                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 47343.897262                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 47343.897262                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       184649                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       184649                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data        20767                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total        20767                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data   1196720500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total   1196720500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.010179                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.010179                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 57626.065392                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 57626.065392                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       918700                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         918700                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data         7133                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total         7133                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data    302197932                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total    302197932                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data       925833                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total       925833                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.007704                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.007704                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 42366.175803                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 42366.175803                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data         5691                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total         5691                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data         1442                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total         1442                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data     59371932                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total     59371932                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.001558                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.001558                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 41173.323162                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 41173.323162                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   2168165000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse                 2048                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs              4811827                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs              24257                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs             198.368595                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick                   0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data         2048                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data            1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total               1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         2048                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::1            6                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2         1917                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::3          125                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses           23750417                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses          23750417                       # Number of data accesses (Count)
