
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008808                       # Number of seconds simulated (Second)
simTicks                                   8807734500                       # Number of ticks simulated (Tick)
finalTick                                  8807734500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    141.82                       # Real time elapsed on the host (Second)
hostTickRate                                 62105442                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18554500                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    70512                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      70512                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         17615470                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10000194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10109191                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     19                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  185                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               171                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            17614915                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.573900                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.416693                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::16         8934                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         8935                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         8950                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         9051                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         9077                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         9036                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         9059                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         9058                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         9058                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         9058                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         9337                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         9526                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         9066                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         9170                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         9132                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         9076                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         3150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         3152                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         3154                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         3144                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         3140                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         3150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         3150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         3144                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         3149                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         3150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         3162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         3161                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         3156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              4174295300                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat            1052212280                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         9698093980                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                13218.58                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           30710.58                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              276325                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              79131                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            87.50                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           78.38                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        61284                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   435.148620                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   306.956201                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   304.795428                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127        10967     17.90%     17.90% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         9360     15.27%     33.17% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         4850      7.91%     41.08% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511        13997     22.84%     63.92% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639         1241      2.02%     65.95% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767          908      1.48%     67.43% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895        15604     25.46%     92.89% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023          389      0.63%     93.53% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151         3968      6.47%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        61284                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead              20210560                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten            6461568                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             2294.637741                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW              733.624294                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   15.77                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead               11.95                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               3.82                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               85.29                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    104300423.136000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    138641197.329600                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   716196942.585600                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  189664983.647999                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 1566862096.363166                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 7339575235.103990                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 110241549.734399                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  10165482427.900801                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower  1154.154048                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    134913832                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF    395850000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   8276970668                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy    86863480.704000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy    115463152.257600                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy   612115839.686399                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy  189781497.024000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 1566862096.363166                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 7131007555.559996                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 270496941.926401                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  9972590563.521580                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower  1132.253767                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE    380813458                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF    395850000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   8031071042                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp              213052                       # Transaction distribution (Count)
system.membus.transDist::WriteReq                   2                       # Transaction distribution (Count)
system.membus.transDist::WriteResp                  2                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        101021                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict            209741                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             102738                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            102738                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq          213052                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.lint.pio            4                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port       942342                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total       942346                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                  942346                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.lint.pio           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port     26675904                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total     26675920                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 26675920                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             315792                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   315792    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               315792                       # Request fanout histogram (Count)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy                5499                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer4.occupancy          1203503500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer4.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy         1669440352                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.2                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests         626552                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       312155                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.mmcs.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.transDist::ReadResp             213052                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteReq                  2                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteResp                 2                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       203578                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict           211134                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            102738                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           102738                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq             30                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        213022                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port           60                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       858562                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port            8                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port        86645                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                 945275                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         1920                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     24923280                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port          256                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port      1848768                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                26774224                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                          101021                       # Total snoops (Count)
system.tol2bus.snoopTraffic                   6465344                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples            416813                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.003342                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.057714                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                  415420     99.67%     99.67% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                    1393      0.33%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total              416813                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy          366021000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy             30000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy         286870000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer2.occupancy              4000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer2.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer3.occupancy          28887000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer3.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests        629481                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests       313691                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests         1393                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.uartlite.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.009035                       # Number of seconds simulated (Second)
simTicks                                   9035014500                       # Number of ticks simulated (Tick)
finalTick                                 17842749000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    162.45                       # Real time elapsed on the host (Second)
hostTickRate                                 55616476                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20484740                       # Number of bytes of host memory used (Byte)
simInsts                                     20000001                       # Number of instructions simulated (Count)
simOps                                       20002761                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   123113                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     123130                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   9035014500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         18070029                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10138659                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    47324                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10441625                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  13900                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               183264                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             95130                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1560                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18060322                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.578153                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.454305                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  14430374     79.90%     79.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1094792      6.06%     85.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1056438      5.85%     91.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    287340      1.59%     93.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    453071      2.51%     95.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    257102      1.42%     97.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    243275      1.35%     98.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     88947      0.49%     99.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    148983      0.82%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              18060322                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   57873      9.43%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                75709     12.33%     21.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc             73941     12.04%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     33.80% # attempts to use FU when none available (Count)
