
---------- Begin Simulation Statistics ----------
simSeconds                                   0.023170                       # Number of seconds simulated (Second)
simTicks                                  23169920000                       # Number of ticks simulated (Tick)
finalTick                                 23169920000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    188.64                       # Real time elapsed on the host (Second)
hostTickRate                                122823471                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17709692                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265049                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     265049                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  23169920000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         46339841                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55675273                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54927326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  64394                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5675206                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2272661                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            46338425                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.185352                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.168178                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::150-159              98660      1.69%     82.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              55394      0.95%     83.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             178290      3.06%     86.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189             259338      4.45%     91.39% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199             123771      2.12%     93.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              54376      0.93%     94.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              40085      0.69%     95.13% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229              36410      0.62%     95.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239              32457      0.56%     96.31% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249              32226      0.55%     96.86% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259              29867      0.51%     97.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269              27214      0.47%     97.84% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279              23830      0.41%     98.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              18573      0.32%     98.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299              14883      0.26%     98.82% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            68610      1.18%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1193                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              5831261                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                   6437992                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               6437992                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  2388698                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              2388698                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       8826690                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   8826690                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   6434485                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               6434485                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       6434485                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   6434485                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 119586                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  1020250                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                33338739                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles              0                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   9783892                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                912580                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               58266435                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 62097                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.fullRegistersEvents          634823                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands            45822097                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    75862568                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 74259067                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps              39352682                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  6469354                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3341872                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         93200724                       # The number of ROB reads (Count)
system.cpu.rob.writes                       115887911                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50000000                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                 281584                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    281584                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                281584                       # number of overall hits (Count)
system.l2.overallHits::total                   281584                       # number of overall hits (Count)
system.l2.demandMisses::cpu.data               826498                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  826498                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.data              826498                       # number of overall misses (Count)
system.l2.overallMisses::total                 826498                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.data     90468434943                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        90468434943                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    90468434943                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       90468434943                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.data            1108082                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               1108082                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           1108082                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              1108082                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.data           0.745882                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.745882                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.745882                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.745882                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.data 109459.956277                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    109459.956277                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 109459.956277                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   109459.956277                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               826494                       # number of writebacks (Count)
system.l2.writebacks::total                    826494                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.data           826498                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              826498                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          826498                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             826498                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.data  82203434943                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    82203434943                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  82203434943                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   82203434943                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.data       0.745882                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.745882                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.745882                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.745882                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.data 99459.932078                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 99459.932078                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 99459.932078                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 99459.932078                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                         826494                       # number of replacements (Count)
system.l2.ReadExReq.hits::cpu.data              79702                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                 79702                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data           220351                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total              220351                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data  28752233946                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total    28752233946                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data         300053                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total            300053                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.734374                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.734374                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 130483.791524                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 130483.791524                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data       220351                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total          220351                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data  26548703946                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total  26548703946                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissRate::cpu.data     0.734374                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.mshrMissRate::total      0.734374                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMshrMissLatency::cpu.data 120483.700759                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.avgMshrMissLatency::total 120483.700759                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadSharedReq.hits::cpu.data         201882                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.hits::total            201882                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.misses::cpu.data       606147                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::total          606147                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.missLatency::cpu.data  61716200997                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::total  61716200997                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.accesses::cpu.data       808029                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::total        808029                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.missRate::cpu.data     0.750155                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.missRate::total      0.750155                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.avgMissLatency::cpu.data 101817.217601                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMissLatency::total 101817.217601                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.mshrMisses::cpu.data       606147                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMisses::total       606147                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMissLatency::cpu.data  55654730997                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2.ReadSharedReq.mshrMissLatency::total  55654730997                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2.ReadSharedReq.mshrMissRate::cpu.data     0.750155                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.mshrMissRate::total     0.750155                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.avgMshrMissLatency::cpu.data 91817.217601                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMshrMissLatency::total 91817.217601                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2.WritebackClean.hits::writebacks       750704                       # number of WritebackClean hits (Count)
system.l2.WritebackClean.hits::total           750704                       # number of WritebackClean hits (Count)
system.l2.WritebackClean.accesses::writebacks       750704                       # number of WritebackClean accesses(hits+misses) (Count)
system.l2.WritebackClean.accesses::total       750704                       # number of WritebackClean accesses(hits+misses) (Count)
system.l2.WritebackDirty.hits::writebacks       357381                       # number of WritebackDirty hits (Count)
system.l2.WritebackDirty.hits::total           357381                       # number of WritebackDirty hits (Count)
system.l2.WritebackDirty.accesses::writebacks       357381                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2.WritebackDirty.accesses::total       357381                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.tagsInUse                 16054.170717                       # Average ticks per tags in use ((Tick/Count))
system.l2.tags.totalRefs                      1405701                       # Total number of references to valid blocks. (Count)
system.l2.tags.sampledRefs                    1124117                       # Sample count of references to valid blocks. (Count)
system.l2.tags.avgRefs                       1.250493                       # Average number of references to valid blocks. ((Count/Count))
system.l2.tags.warmupTick                           0                       # The tick when the warmup percentage was hit. (Tick)
system.l2.tags.occupancies::writebacks   16054.170717                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2.tags.avgOccs::writebacks           0.979869                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2.tags.avgOccs::total                0.979869                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2.tags.occupanciesTaskId::1024          16039                       # Occupied blocks per task id (Count)
system.l2.tags.ageTaskId_1024::0                  409                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ageTaskId_1024::1                 3560                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ageTaskId_1024::2                12066                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ageTaskId_1024::3                    4                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ratioOccsTaskId::1024         0.978943                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2.tags.tagAccesses                   18837421                       # Number of tag accesses (Count)
system.l2.tags.dataAccesses                  18837421                       # Number of data accesses (Count)
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.lint.power_state.pwrStateResidencyTicks::UNDEFINED  22587523500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.avgPriority_writebacks::samples    826495.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.data::samples    825513.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.priorityMinLatency      0.000000017492                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrls.priorityMaxLatency      0.000026307652                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrls.numReadWriteTurnArounds        46710                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrls.numWriteReadTurnArounds        46710                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrls.numStayReadState             1659149                       # Number of times bus staying in READ state (Count)
system.mem_ctrls.numStayWriteState             782636                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrls.readReqs                      826498                       # Number of read requests accepted (Count)
system.mem_ctrls.writeReqs                     826495                       # Number of write requests accepted (Count)
system.mem_ctrls.readBursts                    826498                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrls.writeBursts                   826495                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrls.servicedByWrQ                    985                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrls.avgRdQLen                       4.62                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrls.avgWrQLen                      57.87                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::6                826498                       # Read request sizes (log2) (Count)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::6               826495                       # Write request sizes (log2) (Count)
system.mem_ctrls.rdQLenPdf::0                  170712                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                  155056                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                  142708                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                  111471                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                   70564                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                   46744                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                   19614                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                   19239                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::8                   18560                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::9                   17402                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::10                  15714                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::11                  13460                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::12                  10454                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::13                   7376                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::14                   4376                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::15                   2063                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::32                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::33                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::34                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::35                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::36                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::37                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::38                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::39                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::40                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::41                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::42                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::43                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::44                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::45                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::46                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::47                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::48                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::49                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::50                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::51                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::52                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::53                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::54                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::55                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::56                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::57                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::58                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::59                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::60                      0                       # What read queue length does an incoming req see (Count)
