
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008236                       # Number of seconds simulated (Second)
simTicks                                   8236325000                       # Number of ticks simulated (Tick)
finalTick                                  8236325000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    736.07                       # Real time elapsed on the host (Second)
hostTickRate                                 11189628                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22973000                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    67929                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      67929                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8236325000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16472653                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51347174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       68                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50910177                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28739                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1347174                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            830542                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16407790                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.102805                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.814130                       # Number of insts issued each cycle (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                      12252                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    49264435                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                381639                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           66      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     28713635     57.43%     57.43% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       155896      0.31%     57.74% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv        25118      0.05%     57.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd          608      0.00%     57.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp         1224      0.00%     57.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt         1769      0.00%     57.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            9      0.00%     57.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc         1127      0.00%     57.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            2      0.00%     57.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc         3865      0.01%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            1      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     57.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     14593138     29.19%     86.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      6499896     13.00%     99.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead         2474      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1173      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000001                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       3147055                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       20327541                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          20327541                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      20327541                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         20327541                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       437569                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          437569                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       437569                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         437569                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  17777779439                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  17777779439                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  17777779439                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  17777779439                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     20765110                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      20765110                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     20765110                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     20765110                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.021072                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.021072                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.021072                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.021072                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 40628.516735                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 40628.516735                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 40628.516735                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 40628.516735                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1267                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         9740                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs          112                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          264                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      11.312500                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    36.893939                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        31746                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             31746                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       381416                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        381416                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       381416                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       381416                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        56153                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        56153                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        56153                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        56153                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
