
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003494                       # Number of seconds simulated (Second)
simTicks                                   3493915000                       # Number of ticks simulated (Tick)
finalTick                                  3493915000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    126.04                       # Real time elapsed on the host (Second)
hostTickRate                                 27721719                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18616964                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000784                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79343                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79349                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3493915000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6987831                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10151550                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10529                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10140391                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3740                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               161170                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            104526                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 473                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6957824                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.457408                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.030156                       # Number of insts issued each cycle (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    5281959                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     7358589                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 17680                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass         8610      0.09%      0.09% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      3987416     39.87%     39.96% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult        15612      0.16%     40.11% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     40.11% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       790259      7.90%     48.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp       149079      1.49%     49.51% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt       139791      1.40%     50.90% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       510922      5.11%     56.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc      1167779     11.68%     67.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv        85417      0.85%     68.54% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc        63604      0.64%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     69.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       467844      4.68%     73.86% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       239343      2.39%     76.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1775688     17.76%     94.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       599420      5.99%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000784                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        790373                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        2828519                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           2828519                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       2828519                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          2828519                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       240705                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          240705                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       240705                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         240705                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  11342925478                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  11342925478                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  11342925478                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  11342925478                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3069224                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3069224                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3069224                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3069224                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.078425                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.078425                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.078425                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.078425                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 47123.763437                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 47123.763437                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 47123.763437                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 47123.763437                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs        18165                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          166                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs         1222                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            2                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      14.864975                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets           83                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        35926                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             35926                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       129253                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        129253                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       129253                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       129253                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       111452                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       111452                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       111452                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       111452                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
