
---------- Begin Simulation Statistics ----------
simSeconds                                   0.079570                       # Number of seconds simulated (Second)
simTicks                                  79570069500                       # Number of ticks simulated (Tick)
finalTick                                 79570069500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2686.49                       # Real time elapsed on the host (Second)
hostTickRate                                 29618570                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24204876                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18612                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18612                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        159140140                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83252142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       71909261                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 401100                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33252048                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          21840483                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           159122103                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.451912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.312421                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bytesWritten::writebacks     35927552                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total     35927552                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker       458820                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb.walker           34                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst          751                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data      1837010                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total         2296615                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks       561368                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         561368                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker    369039265                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker        27347                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst         604046                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1477548540                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1847219198                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst       604046                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total        604046                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    451520933                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        451520933                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    451520933                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    369039265                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker        27347                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst        604046                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1477548540                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2298740131                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              2294695                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              561307                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        61088                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        70922                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        60541                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        72364                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        54090                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        54496                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        53091                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        59144                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        93497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        89860                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        59997                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        58381                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        65535                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        57562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        59551                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        61842                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        63547                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        60219                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        68504                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        66866                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        60063                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        63441                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        58207                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        57947                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        97427                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25       172522                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26       109141                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        79955                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        63698                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29       100037                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        65696                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        75464                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        15485                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        14400                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        15870                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        17666                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        16957                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        19341                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        17855                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        20280                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        21130                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        21024                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        19888                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        20239                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        19335                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        18229                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        17952                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        17335                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        17450                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        17440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        18567                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        18328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        17936                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        18336                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22        16777                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23        17635                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24        16177                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25        16793                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26        16527                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27        14926                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28        15742                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29        15304                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30        14832                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31        15551                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat             45959205486                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat            7645923740                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat        86098010426                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                20028.46                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           37520.46                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits             1573043                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             289425                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            68.55                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           51.56                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples       993512                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   183.972171                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   119.801207                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   228.406953                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127       520173     52.36%     52.36% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255       276573     27.84%     80.19% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383        74654      7.51%     87.71% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511        34043      3.43%     91.14% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639        19720      1.98%     93.12% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767        12263      1.23%     94.35% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895         8463      0.85%     95.21% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023         6478      0.65%     95.86% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        41145      4.14%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total       993512                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead             146860480                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten           35923648                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             1845.674899                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW              451.471869                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   11.96                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                9.61                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               2.35                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               65.21                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    1488109398.047991                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    1978385049.312020                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   4340754891.244812                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  1101186709.056007                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 14157173972.353985                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 65620736661.817268                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 1522888712.755292                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  90209235394.588699                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower  1133.708139                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2021632390                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF   3576650000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  73971787110                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy    1610476751.519991                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy    2141054291.577628                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy   5311459238.131241                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy  1008483405.216000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 14157173972.353985                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 66065097178.484459                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 1181459163.225747                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  91475204000.510529                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower  1149.618249                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   1500395696                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   3576650000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  74493023804                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp             2017695                       # Transaction distribution (Count)
system.membus.transDist::WriteReq                   2                       # Transaction distribution (Count)
system.membus.transDist::WriteResp                  2                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        561368                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict           1691971                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             278920                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            278920                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq         2017695                       # Transaction distribution (Count)
system.membus.transDist::InvalidateReq             38                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.lint.pio            4                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port      6846607                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total      6846611                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 6846611                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.lint.pio           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    182910912                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    182910928                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                182910928                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples            2296655                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                  2296655    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total              2296655                       # Request fanout histogram (Count)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy                4000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer4.occupancy          7741780500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer4.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy        12066248956                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.2                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        4549992                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests      2278299                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.mmcs.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.transDist::ReadResp            2640875                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteReq                  2                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteResp                 2                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      1935886                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          1716929                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            453340                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           453340                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq            751                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq       2640124                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateReq            59                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateResp           59                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         1502                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      7901963                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port           90                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port      1376444                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                9279999                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        48064                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    256584208                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port         2176                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port     29364480                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               285998928                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                          561368                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  35927552                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples           3655653                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.006828                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.082348                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                 3630693     99.32%     99.32% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                   24960      0.68%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total             3655653                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy         3780148976                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy            751998                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy        2634640500                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer2.occupancy             34000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer2.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer3.occupancy         459069001                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer3.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests       6185752                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests      3091471                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests        24958                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.uartlite.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.067605                       # Number of seconds simulated (Second)
simTicks                                  67604590000                       # Number of ticks simulated (Tick)
finalTick                                147174659500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2349.62                       # Real time elapsed on the host (Second)
hostTickRate                                 28772611                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   32112204                       # Number of bytes of host memory used (Byte)
simInsts                                    100000003                       # Number of instructions simulated (Count)
simOps                                      100000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    42560                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      42560                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  67604590000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        135209180                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
