
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006543                       # Number of seconds simulated (Second)
simTicks                                   6542549000                       # Number of ticks simulated (Tick)
finalTick                                  6542549000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    116.73                       # Real time elapsed on the host (Second)
hostTickRate                                 56048375                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19192448                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85667                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      85667                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13085099                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10000608                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10378748                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     44                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  542                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               410                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            13084544                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.793207                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.586116                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bwRead::cpu.inst         273899                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1949380891                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        2096415938                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst       273899                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total        273899                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    803552255                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        803552255                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    803552255                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    146731801                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker        29346                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst        273899                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1949380891                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2899968193                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               214313                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts               82093                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         6314                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         6266                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         6147                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         6218                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         7208                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         9086                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         7385                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         6207                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         6156                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         6273                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         6196                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         6159                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         6264                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         6338                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         6217                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         6209                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         6161                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         6199                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         6160                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         6211                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         6211                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         6416                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         6497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         6362                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         6149                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         6216                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         6150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         6213                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         6243                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        16044                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         6163                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         6275                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         2637                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         2677                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         2562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         2628                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         2625                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         2625                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         2576                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         2559                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         2560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         2615                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         2567                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         2560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         2571                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         2612                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         2570                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         2624                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         2513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         2511                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         2562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         2622                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         2497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         2434                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         2464                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         2625                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         2562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         2562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              1620557970                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             714090916                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         5369320966                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                 7561.64                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           25053.64                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              198437                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              75433                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            92.59                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           91.89                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        22532                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   841.824960                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   708.471142                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   316.931430                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         1187      5.27%      5.27% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         1128      5.01%     10.27% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383          725      3.22%     13.49% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511          782      3.47%     16.96% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639          970      4.30%     21.27% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767          830      3.68%     24.95% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895          631      2.80%     27.75% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023          699      3.10%     30.85% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        15580     69.15%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        22532                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead              13716032                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten            5253952                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             2096.435502                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW              803.043584                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   15.10                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead               10.91                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               4.18                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               92.40                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    34402953.312000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    45734139.024000                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   440161608.902401                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  155488979.520000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 1163717206.847998                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 5142778409.462392                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 319462915.699200                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  7301746212.767993                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower  1116.039974                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    449937792                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF    294000000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   5798611208                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy    35881241.760000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy    47691211.881600                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy   461306763.456001                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy  153057232.608000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 1163717206.847998                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 5189709941.337598                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 283402529.625601                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  7334766127.516799                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower  1121.086923                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE    395349534                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF    294000000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   5853199466                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp              114698                       # Transaction distribution (Count)
system.membus.transDist::WriteReq                   2                       # Transaction distribution (Count)
system.membus.transDist::WriteResp                  2                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         82145                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict            113684                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              99614                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             99613                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq          114699                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.lint.pio            4                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port       624453                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total       624457                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                  624457                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.lint.pio           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port     18973184                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total     18973200                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 18973200                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             214315                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   214315    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               214315                       # Request fanout histogram (Count)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy                5499                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer4.occupancy           839159500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer4.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy         1167273270                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.2                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests         410142                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       195831                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.mmcs.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.transDist::ReadResp             114698                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteReq                  2                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteResp                 2                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       180676                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict           113686                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq             99614                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp            99613                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq             28                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        114671                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port           56                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       595798                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port            6                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port        44984                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                 640844                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         1792                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     19059856                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port          192                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port       960000                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                20021840                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                           82146                       # Total snoops (Count)
system.tol2bus.snoopTraffic                   5257344                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples            296461                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.000007                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.002597                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                  296459    100.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                       2      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total              296461                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy          262531500                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy             28000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy         199281000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer2.occupancy              3000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer2.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer3.occupancy          15000000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer3.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests        426529                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests       212216                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests            2                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.uartlite.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.005607                       # Number of seconds simulated (Second)
simTicks                                   5606609000                       # Number of ticks simulated (Tick)
finalTick                                 12149158000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    147.29                       # Real time elapsed on the host (Second)
hostTickRate                                 38065541                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   21891712                       # Number of bytes of host memory used (Byte)
simInsts                                     20000001                       # Number of instructions simulated (Count)
simOps                                       20000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   135788                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     135788                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5606609000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11213218                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10001924                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.instsIssued                       10061034                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    155                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1893                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              1408                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11213218                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.897248                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.438242                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7008991     62.51%     62.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1411865     12.59%     75.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1134968     10.12%     85.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    757704      6.76%     91.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    566502      5.05%     97.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    215110      1.92%     98.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     76646      0.68%     99.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     26769      0.24%     99.87% # Number of insts issued each cycle (Count)
