
---------- Begin Simulation Statistics ----------
simSeconds                                   0.061857                       # Number of seconds simulated (Second)
simTicks                                  61857102000                       # Number of ticks simulated (Tick)
finalTick                                 61857102000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    364.88                       # Real time elapsed on the host (Second)
hostTickRate                                169526315                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16927356                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   137031                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137031                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  61857102000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        123714205                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        88034156                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75013734                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 156474                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             38033935                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28181425                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           123692163                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.606455                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.490271                       # Number of insts issued each cycle (Count)
system.mem_ctrls.rdQLenPdf::0                  662361                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                  477942                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                  260263                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                  165087                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                  105432                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                   82060                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                   80470                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                   58263                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::8                   40700                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::9                   34977                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::10                  29696                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::11                  27318                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::12                  23177                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::13                  17098                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::14                  13507                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::15                  10465                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::16                    211                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::32                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::33                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::34                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::35                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::36                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::37                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::38                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::39                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::40                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::41                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::42                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::43                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::44                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::45                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::46                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::47                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::48                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::49                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::50                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::51                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::52                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::53                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::54                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::55                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::56                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::57                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::58                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::59                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::60                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::61                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::62                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::63                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::0                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::1                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::2                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::3                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::4                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::5                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::6                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::7                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::8                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::9                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::10                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::11                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::12                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::13                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::14                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                  19137                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                  24499                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                  51507                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                  76967                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                  92751                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                 104676                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                 115570                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                 129508                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                 138297                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                 146069                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                 151930                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                 148128                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                 130713                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                 123500                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                 122208                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                 121821                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                 121566                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                 121604                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                  10571                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                   8047                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                   6699                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                   5750                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                   5222                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                   4819                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                   4502                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                   4351                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                   4076                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                   3807                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                   3530                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                   3294                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                   3072                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                   2833                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                   2687                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                   2500                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                   2432                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                   2252                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                   2197                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                   2033                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                   1869                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                   1917                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                   1828                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                   1745                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                   1670                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                   1600                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                   1533                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                   1476                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                   1398                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                   1355                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                   1323                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                   1343                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                   1365                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                   1407                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                   1564                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                  1684                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                  1594                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                  1497                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                  1350                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                  1268                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                  1182                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                  1148                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                  1078                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                   982                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                   812                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                   519                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                   341                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                   234                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                   207                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                   204                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                   200                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                   210                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                   219                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                   201                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                   227                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                   205                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                   233                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                   268                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                   264                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                   267                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                   231                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                   217                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                   262                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples       121947                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      17.130688                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev      6.797559                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-7            5525      4.53%      4.53% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::8-15          34334     28.15%     32.69% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::16-23         70087     57.47%     90.16% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::24-31          9551      7.83%     97.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::32-39          1675      1.37%     99.36% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::40-47           340      0.28%     99.64% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::48-55           149      0.12%     99.77% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::56-63           111      0.09%     99.86% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::64-71            45      0.04%     99.89% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::72-79            37      0.03%     99.92% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::80-87            23      0.02%     99.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::88-95            14      0.01%     99.95% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::96-103           11      0.01%     99.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::104-111            5      0.00%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::112-119            4      0.00%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::120-127            3      0.00%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::128-135            3      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::136-143            4      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::144-151            1      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::152-159            5      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::160-167            1      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::168-175            1      0.00%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::176-183            3      0.00%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::184-191            4      0.00%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::192-199            3      0.00%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::216-223            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::256-263            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::264-271            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::272-279            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::336-343            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total        121947                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples       121947                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      16.938727                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     16.826257                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      2.181121                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16            92391     75.76%     75.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17             2505      2.05%     77.82% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18             9869      8.09%     85.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             5508      4.52%     90.43% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20             3682      3.02%     93.45% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21             2526      2.07%     95.52% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22             1409      1.16%     96.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::23              949      0.78%     97.45% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24              711      0.58%     98.03% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25              557      0.46%     98.49% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::26              402      0.33%     98.82% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::27              423      0.35%     99.17% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::28              366      0.30%     99.47% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::29              245      0.20%     99.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::30              147      0.12%     99.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::31              117      0.10%     99.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::32               62      0.05%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::33               32      0.03%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::34               18      0.01%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::35                6      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::36                4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::37                6      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::38                4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::39                2      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::41                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::43                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::45                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::46                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::47                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::49                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total        121947                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                   38144                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys               133735872                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys            132199808                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              2087096048.45932770                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              2063124072.52918530                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                   64077527500                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      15420.88                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker      1491456                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.inst         3776                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data    132202560                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks    132200128                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 23275818.802385009825                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.inst 58928.652134428237                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 2063167020.529893398285                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 2063129066.482755899429                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker        23304                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.inst           59                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data      2066260                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks      2065622                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker   1145839842                       # Per-requestor read total memory access latency (Tick)
